CreditDuration;CreditAmount;InstallmentRate;Age;NumberOfCredits;CreditHistory;EmploymentDuration;Housing;Purpose;Savings;Group;Gender;CreditRisk (y);y_hat;y_hat_own_model
12;2096;2;49;1;A34;A74;A152;A46;A61;1;0;1;0.852052987;0.88
24;1282;4;32;1;A32;A73;A152;A43;A62;1;1;0;0.690417767;0.22
12;1804;3;44;1;A34;A72;A152;A41;A62;1;0;1;0.924895227;0.93
60;6836;3;63;2;A33;A75;A152;A49;A61;0;0;0;0.835083246;0.56
18;1913;3;36;1;A32;A72;A152;A49;A64;1;0;1;0.902312994;0.71
18;5866;2;30;2;A32;A73;A152;A40;A62;0;0;1;0.855559886;0.96
30;6187;1;24;2;A34;A74;A151;A41;A62;0;0;1;0.68856889;0.67
48;6143;4;58;2;A34;A75;A153;A41;A61;0;1;0;0.699797213;0.41
11;1393;4;35;2;A34;A72;A152;A40;A61;1;1;1;0.926021576;0.96
12;2073;4;28;1;A32;A73;A152;A43;A62;1;1;1;0.896418273;0.82
27;5965;1;30;2;A33;A75;A152;A41;A61;0;0;1;0.954671741;0.74
12;6468;2;52;1;A32;A71;A152;A43;A65;0;0;0;0.893727541;0.75
36;6229;4;23;2;A34;A72;A151;A42;A61;0;1;0;0.398082823;0.24
48;14421;2;25;1;A30;A73;A152;A49;A61;0;0;0;0.036973838;0.31
27;5190;4;48;4;A32;A75;A152;A45;A65;1;0;1;0.650263488;0.68
12;1007;4;22;1;A32;A73;A152;A40;A64;1;0;1;0.893612325;0.17
36;2394;4;25;1;A32;A73;A152;A43;A65;1;1;1;0.311896652;0.67
36;8133;1;30;1;A32;A73;A152;A41;A61;0;1;1;0.571356595;0.46
7;730;4;46;2;A34;A75;A151;A43;A65;1;0;1;0.977869868;0.98
8;1164;3;51;2;A34;A75;A153;A410;A61;1;0;1;0.654764593;0.81
42;5954;2;41;2;A34;A74;A152;A49;A61;0;1;1;0.88307941;0.87
42;3965;4;34;1;A32;A72;A152;A43;A61;1;0;0;0.642867565;0.44
54;9436;2;39;1;A30;A73;A152;A41;A65;0;0;1;0.863627553;0.69
20;7057;3;36;2;A33;A74;A151;A41;A65;0;0;1;0.940899909;0.99
24;1469;4;41;1;A32;A75;A151;A40;A62;1;0;1;0.763782144;0.63
36;2323;4;24;1;A32;A74;A151;A43;A61;1;0;1;0.185156271;0.3
12;6078;2;32;1;A32;A74;A152;A40;A61;0;0;1;0.575355649;0.52
14;1410;1;35;1;A32;A75;A152;A49;A63;1;0;1;0.957325518;0.89
15;392;4;23;1;A32;A72;A151;A46;A61;1;1;1;0.540696919;0.78
48;3578;4;47;1;A34;A75;A152;A43;A65;1;0;1;0.883136988;0.96
21;1835;3;25;2;A32;A73;A152;A43;A61;1;1;0;0.689650595;0.8
10;781;4;63;2;A34;A75;A153;A40;A61;1;0;1;0.803868234;0.87
18;1924;4;27;1;A32;A72;A151;A42;A65;1;1;0;0.440391272;0.18
12;1860;4;34;2;A34;A71;A152;A41;A61;1;0;1;0.645951986;0.65
12;1240;4;38;2;A34;A75;A152;A43;A65;1;1;1;0.96003288;0.96
36;4795;4;30;1;A32;A72;A152;A43;A61;1;1;1;0.247526512;0.29
36;5371;3;28;2;A34;A73;A152;A42;A61;1;0;1;0.444099516;0.34
15;1262;4;36;2;A32;A74;A152;A44;A63;1;0;1;0.925460815;0.98
10;7308;2;70;1;A32;A71;A153;A40;A61;0;0;1;0.476810217;0.62
