CreditDuration;CreditAmount;InstallmentRate;Age;NumberOfCredits;CreditHistory;EmploymentDuration;Housing;Purpose;Savings;Group;Gender;y_hat_own_model_proba;y_hat_own_model_cat
12;2096;2;49;1;A34;A74;A152;A46;A61;1;0;0.9956873;1
24;1282;4;32;1;A32;A73;A152;A43;A62;1;1;0.23770949;0
12;1804;3;44;1;A34;A72;A152;A41;A62;1;0;0.9989229;1
60;6836;3;63;2;A33;A75;A152;A49;A61;0;0;0.33650807;0
18;1913;3;36;1;A32;A72;A152;A49;A64;1;0;0.860763;1
18;5866;2;30;2;A32;A73;A152;A40;A62;0;0;0.94789743;1
30;6187;1;24;2;A34;A74;A151;A41;A62;0;0;0.9740831;1
48;6143;4;58;2;A34;A75;A153;A41;A61;0;1;0.6338751;1
11;1393;4;35;2;A34;A72;A152;A40;A61;1;1;0.99811816;1
12;2073;4;28;1;A32;A73;A152;A43;A62;1;1;0.9767215;1
27;5965;1;30;2;A33;A75;A152;A41;A61;0;0;0.9992544;1
12;6468;2;52;1;A32;A71;A152;A43;A65;0;0;0.685515;1
36;6229;4;23;2;A34;A72;A151;A42;A61;0;1;0.019105168;0
48;14421;2;25;1;A30;A73;A152;A49;A61;0;0;0.22115213;0
27;5190;4;48;4;A32;A75;A152;A45;A65;1;0;0.857317;1
12;1007;4;22;1;A32;A73;A152;A40;A64;1;0;0.10694705;0
36;2394;4;25;1;A32;A73;A152;A43;A65;1;1;0.26826632;0
36;8133;1;30;1;A32;A73;A152;A41;A61;0;1;0.25115907;0
7;730;4;46;2;A34;A75;A151;A43;A65;1;0;0.9930227;1
8;1164;3;51;2;A34;A75;A153;A410;A61;1;0;0.7616009;1
42;5954;2;41;2;A34;A74;A152;A49;A61;0;1;0.9900159;1
42;3965;4;34;1;A32;A72;A152;A43;A61;1;0;0.0866731;0
54;9436;2;39;1;A30;A73;A152;A41;A65;0;0;0.92725766;1
20;7057;3;36;2;A33;A74;A151;A41;A65;0;0;0.9976757;1
24;1469;4;41;1;A32;A75;A151;A40;A62;1;0;0.84651184;1
36;2323;4;24;1;A32;A74;A151;A43;A61;1;0;0.561236;1
12;6078;2;32;1;A32;A74;A152;A40;A61;0;0;0.9286208;1
14;1410;1;35;1;A32;A75;A152;A49;A63;1;0;0.99676895;1
15;392;4;23;1;A32;A72;A151;A46;A61;1;1;0.82769054;1
48;3578;4;47;1;A34;A75;A152;A43;A65;1;0;0.99963844;1
21;1835;3;25;2;A32;A73;A152;A43;A61;1;1;0.93791705;1
10;781;4;63;2;A34;A75;A153;A40;A61;1;0;0.6576879;1
18;1924;4;27;1;A32;A72;A151;A42;A65;1;1;0.12477605;0
12;1860;4;34;2;A34;A71;A152;A41;A61;1;0;0.98943895;1
12;1240;4;38;2;A34;A75;A152;A43;A65;1;1;0.9877516;1
36;4795;4;30;1;A32;A72;A152;A43;A61;1;1;0.047249466;0
36;5371;3;28;2;A34;A73;A152;A42;A61;1;0;0.1889837;0
15;1262;4;36;2;A32;A74;A152;A44;A63;1;0;0.9942264;1
10;7308;2;70;1;A32;A71;A153;A40;A61;0;0;0.96786904;1
24;3972;2;25;1;A32;A74;A151;A42;A61;1;1;0.46236348;0
15;950;4;33;2;A30;A75;A151;A40;A61;1;0;0.0013396683;0
8;1414;4;33;1;A32;A73;A152;A43;A61;1;0;0.9675239;1
30;7485;4;53;1;A31;A71;A152;A41;A65;0;1;0.101689436;0
21;1647;4;40;2;A31;A73;A152;A40;A65;1;0;0.444286;0
18;884;4;36;1;A34;A75;A152;A40;A61;1;0;0.87061363;1
15;1360;4;31;2;A34;A73;A152;A43;A61;1;0;0.98028576;1
12;674;4;20;1;A32;A74;A152;A43;A62;1;0;0.18506251;0
27;3915;4;36;1;A32;A73;A152;A49;A61;1;0;0.59071344;1
45;3031;4;21;1;A32;A73;A151;A43;A62;1;0;0.04887584;0
6;1382;1;28;2;A34;A73;A152;A43;A61;1;1;0.99980646;1
24;2760;4;36;1;A32;A75;A153;A41;A65;1;0;0.99590117;1
18;4297;4;40;1;A33;A75;A152;A42;A61;1;0;0.89189637;1
12;902;4;21;1;A32;A74;A151;A48;A61;1;0;0.12155021;0
9;3074;1;33;2;A34;A73;A152;A43;A65;1;0;0.9874816;1
36;3835;2;45;1;A32;A75;A152;A43;A65;1;1;0.9985442;1
27;5293;2;50;2;A30;A71;A152;A49;A61;1;0;0.04175039;0
24;3021;2;24;1;A32;A73;A151;A42;A61;1;0;0.4098808;0
12;625;4;26;1;A32;A72;A152;A43;A61;1;0;0.982644;1
48;10961;1;27;2;A32;A74;A152;A43;A64;0;0;0.13918212;0
9;2507;2;51;1;A32;A75;A153;A40;A63;1;0;0.82576936;1
18;866;4;25;1;A32;A73;A152;A43;A61;1;0;0.97173685;1
21;2767;4;61;2;A32;A75;A151;A49;A62;1;0;0.6715974;1
30;2522;1;39;1;A32;A75;A152;A43;A61;1;0;0.8460741;1
24;915;4;29;1;A32;A75;A152;A40;A65;1;1;0.0810483;0
12;3447;4;35;1;A31;A73;A152;A48;A63;1;1;0.45888075;0
6;1204;4;35;1;A30;A73;A151;A40;A62;1;0;0.06019627;0
6;666;3;39;2;A34;A74;A152;A40;A64;1;1;0.99864787;1
12;2251;1;46;1;A32;A73;A152;A42;A61;1;1;0.98409516;1
9;2030;2;24;1;A32;A74;A152;A42;A65;1;0;0.73067945;1
24;2684;4;35;2;A34;A73;A152;A43;A61;1;0;0.99483466;1
